Country,Region,Happiness Score - 2020,Logged GDP per capita - 2020,Social Support - 2020,Healthy Life Expectancy - 2020,Freedom to make life choices - 2020,Generocity - 2020,Perceptions of Corruption - 2020,Happiness Score - 2021,Logged GDP per capita - 2021,Social Support - 2021,Healthy Life Expectancy - 2021,Freedom to make life choices - 2021,Generocity - 2021,Perceptions of Corruption - 2021
Lebanon,Middle East and North Africa,4.771500110626221,9.361723899841309,0.8243381381034851,67.10658264160156,0.5513575077056885,-0.061215270310640335,0.9022562503814697,4.583799839019775,9.625673294067383,0.8478091359138489,67.35521697998047,0.5252207517623901,-0.07346584647893906,0.8981228470802307
Lesotho,Sub-Saharan Africa,3.6528000831604004,7.960488319396973,0.7804957032203674,48.003623962402344,0.7381258606910706,-0.14573204517364502,0.8573920726776123,3.5118000507354736,7.925776958465576,0.7868713736534119,48.70000076293945,0.7149537205696106,-0.13053622841835022,0.9153769016265869
Liberia,Sub-Saharan Africa,4.5578999519348145,7.054380416870117,0.7092805504798889,56.0963134765625,0.7352687120437622,0.04227321967482567,0.8563759326934814,4.625199794769287,7.287705898284912,0.7201086282730103,56.49757766723633,0.7352684736251831,0.05023176968097687,0.849899411201477
Libya,Middle East and North Africa,5.488800048828125,9.789815902709961,0.8259429335594177,62.29999923706055,0.773157000541687,-0.08505448698997498,0.6687791347503662,5.410299777984619,9.622293472290039,0.8269725441932678,62.29999923706055,0.7710716128349304,-0.0866379514336586,0.6666070222854614
Lithuania,Central and Eastern Europe,6.2154998779296875,10.343626022338867,0.9261071085929871,67.29407501220703,0.7473814487457275,-0.21972529590129852,0.809583842754364,6.25540018081665,10.498724937438965,0.935331404209137,67.90605163574219,0.7731943130493164,-0.20268277823925018,0.8256320357322693
Luxembourg,Western Europe,7.237500190734863,11.45068073272705,0.9069122076034546,72.5999984741211,0.9056364297866821,-0.004620587918907404,0.3670842945575714,7.324399948120117,11.646564483642578,0.9077898859977722,72.5999984741211,0.9071798324584961,-0.03356621041893959,0.38641881942749023
Madagascar,Sub-Saharan Africa,4.165599822998047,7.281685829162598,0.668195903301239,59.10542678833008,0.5575740933418274,-0.011823639273643494,0.8174856305122375,4.208499908447266,7.396349906921387,0.6857328414916992,59.30538558959961,0.5521671772003174,-0.0051393574103713036,0.8031488656997681
Malawi,Sub-Saharan Africa,3.5380001068115234,7.062226295471191,0.5440073013305664,57.59288787841797,0.803223192691803,0.021433278918266296,0.7317007780075073,3.5999999046325684,6.95752477645874,0.5369946956634521,57.94752502441406,0.7797031402587891,0.03840235620737076,0.7290654182434082
Malaysia,Southeast Asia,5.384300231933594,10.262518882751465,0.8165094256401062,67.10215759277344,0.8946268558502197,0.11472679674625397,0.8393023014068604,5.384300231933594,10.238157272338867,0.8165094256401062,67.10215759277344,0.8946268558502197,0.12529583275318146,0.8393023014068604
Maldives,South Asia,5.1975998878479,9.518632888793945,0.9131609201431274,70.5999984741211,0.853962779045105,0.03808549791574478,0.824211061000824,5.1975998878479,9.8259859085083,0.9131609201431274,70.5999984741211,0.853962779045105,0.0239978339523077,0.8246503472328186
Mali,Sub-Saharan Africa,4.729300022125244,7.629852294921875,0.7314689755439758,51.72698211669922,0.711566150188446,-0.044366925954818726,0.839328408241272,4.723499774932861,7.743618488311768,0.7244561910629272,51.968902587890625,0.6972617506980896,-0.03602544218301773,0.8269209861755371
Malta,Western Europe,6.772799968719482,10.533838272094727,0.9303795099258423,72.19999694824219,0.9249114394187927,0.2149658054113388,0.6585472822189331,6.6020002365112305,10.673663139343262,0.930931031703949,72.19999694824219,0.9272085428237915,0.13264670968055725,0.6529858112335205
Mauritania,Sub-Saharan Africa,4.374599933624268,8.233919143676758,0.7908192276954651,57.01017761230469,0.5515225529670715,-0.1060081422328949,0.746223509311676,4.227399826049805,8.541807174682617,0.7949525117874146,57.160579681396484,0.5612248778343201,-0.10640240460634232,0.7309130430221558
Mauritius,Sub-Saharan Africa,6.10129976272583,9.956786155700684,0.9103578329086304,66.40434265136719,0.8895345330238342,-0.018318573012948036,0.8053430914878845,6.048999786376953,10.008109092712402,0.9047017097473145,66.70086669921875,0.8669211864471436,-0.05411110445857048,0.7890381813049316
Mexico,Latin America and Caribbean,6.465000152587891,9.797797203063965,0.8386654257774353,68.29902648925781,0.8587092757225037,-0.17526662349700928,0.8068215847015381,6.316800117492676,9.858916282653809,0.8308840990066528,68.597259521484375,0.8624945878982544,-0.1468086689710617,0.7990835905075073
Moldova,Commonwealth of Independent States,5.607500076293945,8.776714324951172,0.8433135747909546,65.01301574707031,0.7216091752052307,-0.0377410389482975,0.9133142828941345,5.76639986038208,9.45394229888916,0.8567749261856079,65.69859313964844,0.822086751461029,-0.07867660373449326,0.9182137250900269
Mongolia,East Asia,5.456200122833252,9.412186622619629,0.9371424913406372,62.30448532104492,0.6933513283729553,0.09809386730194092,0.8635112047195435,5.677199840545654,9.400177955627441,0.9351727962493896,62.50011444091797,0.7076252698898315,0.11551421880722046,0.8564766645431519
Montenegro,Central and Eastern Europe,5.54610013961792,9.751860618591309,0.8553146123886108,68.5053482055664,0.6495656371116638,-0.07560035586357117,0.7831215858459473,5.58050012588501,9.939974784851074,0.8582317233085632,68.6992416381836,0.7078997492790222,-0.034215305000543594,0.8122866153717041
Morocco,Middle East and North Africa,5.094799995422363,8.940313339233398,0.59262847900390625,65.896240234375,0.772072434425354,-0.2403772473335266,0.8157246112823486,4.918000221252441,8.902779579162598,0.5599959492683411,66.20808410644531,0.7735444903373718,-0.23571033775806427,0.8014660477638245
Mozambique,Sub-Saharan Africa,4.623600006103516,7.069345951080322,0.723874032497406,54.2058219909668,0.8644518852233887,0.032375868409872055,0.6830191016197205,4.79449987411499,7.158463478088379,0.7438184022903442,54.705841064453125,0.8818101286888123,0.06079568713903427,0.6844094395637512
Myanmar,Southeast Asia,4.308000087738037,8.680481910705566,0.7844070196151733,58.96171188354492,0.8950752019882202,0.5606639981269836,0.6451243162155151,4.42579984664917,8.540955543518066,0.7789490222930908,59.30188751220703,0.8756269216537476,0.508870542049408,0.6595363020896912
Namibia,Sub-Saharan Africa,4.571100234985352,9.203141212463379,0.8468809723854065,56.501487731933594,0.7675209641456604,-0.18530645966529846,0.8514497876167297,4.574100017547607,9.160563468933105,0.8180958032608032,56.79882049560547,0.7192999720573425,-0.14897291362285614,0.8467019200325012
Nepal,South Asia,5.137199878692627,7.925357341766357,0.7855124473571777,63.779178619384766,0.7975650429725647,0.15416882932186127,0.7380991578102112,5.268899917602539,8.120031356811523,0.7743813395500183,64.2327880859375,0.7824746966362,0.15201281011104584,0.7274966835975647
Netherlands,Western Europe,7.44890022277832,10.812711715698242,0.9391388297080994,72.30091857910156,0.9085478186607361,0.20761243999004364,0.36471712589263916,7.464000225067139,10.931812286376953,0.9416008591651917,72.400115966796875,0.9131155610084534,0.1754044145345688,0.33793777227401733
New Zealand,North America and ANZ,7.299600124359131,10.500943183898926,0.949118971824646,73.20262908935547,0.9362174868583679,0.1915980726480484,0.2211388498544693,7.276599884033203,10.642712593078613,0.948147714138031,73.400146484375,0.9285796880722046,0.134256049990654,0.24164114892482758
Nicaragua,Latin America and Caribbean,6.1371002197265625,8.493160247802734,0.8574970364570618,67.5071792602539,0.8639028668403625,0.020959140732884407,0.6659501194953918,5.972099781036377,8.62026596069336,0.863976001739502,67.65653228759766,0.8358175754547119,0.019603606313467026,0.6635907888412476
Niger,Sub-Saharan Africa,4.909599781036377,6.842166900634766,0.6174350380897522,53.50009536743164,0.7597721219062805,0.013860817067325115,0.7225301861763,5.074100017547607,7.0976152420043945,0.6411375999450684,53.780006408691406,0.8061235547065735,0.018449943512678146,0.6925413608551025
Nigeria,Sub-Saharan Africa,4.724100112915039,8.576624870300293,0.7372168898582458,49.861907958984375,0.7595784068107605,0.03374580666422844,0.8618743419647217,4.759300231933594,8.532771110534668,0.7400800585746765,50.10182571411133,0.737415611743927,0.03739665448665619,0.8784207105636597
North Cyprus,Western Europe,5.5355000495910645,10.405702590942383,0.8203566074371338,73.70222473144531,0.7952935099601746,2.2715852537658066e-4,0.6261156797409058,5.5355000495910645,10.57603645324707,0.8203566074371338,73.89753723144531,0.7952935099601746,0.012133750133216381,0.6261156797409058
Norway,Western Europe,7.48799991607666,11.087803840637207,0.9524865746498108,73.2007827758789,0.9557502865791321,0.134532630443573,0.2632181942462921,7.392499923706055,11.053126335144043,0.9544451236724854,73.30001068115234,0.9595884084701538,0.09342556446790695,0.2700278162956238
Pakistan,South Asia,5.693299770355225,8.48272705078125,0.6890622973442078,58.253135681152344,0.7348337173461914,0.044899869710206985,0.7457054257392883,4.934000015258789,8.458282470703125,0.6505712270736694,58.70899963378906,0.7255769968032837,0.09756748378276825,0.7869770526885986
Palestinian Territories,Middle East and North Africa,4.552800178527832,8.389223098754883,0.8252959251403809,62.25,0.6457918286323547,-0.1620790958404541,0.8241999745368958,4.51669979095459,8.484533309936523,0.8259382247924805,62.25,0.6530195474624634,-0.16252174973487854,0.8213176131248474
Panama,Latin America and Caribbean,6.304800033569336,10.034234046936035,0.9020944833755493,69.60301208496094,0.8803665041923523,-0.15392771363258362,0.8515889048576355,6.179599761962891,10.350154876708984,0.8958771228790283,69.65210723876953,0.8718804121017456,-0.1662856638431549,0.8556877374649048
Paraguay,Latin America and Caribbean,5.6921000480651855,9.389982223510742,0.8987278938293457,65.63993835449219,0.885923445224762,0.007997713051736355,0.8347885012626648,5.652599811553955,9.44814395904541,0.8933451771736145,65.9000015258789,0.8764378428459167,0.02811283804476261,0.8816799521446228
Peru,Latin America and Caribbean,5.796800136566162,9.456313133239746,0.8310752511024475,68.10023498535156,0.8247660994529724,-0.16238822042942047,0.893714964389801,5.839600086212158,9.458379745483398,0.8322862386703491,68.25005340576172,0.8219620585441589,-0.15410254895687103,0.8911354541778564
Philippines,Southeast Asia,6.00600004196167,8.9935455322265625,0.8467300534248352,61.926761627197266,0.9154634475708008,-0.10546300560235977,0.7336341142654419,5.880199909210205,9.07558822631836,0.8299263715744019,61.99995422363281,0.916998565196991,-0.09683585166931152,0.74176424741745
Poland,Central and Eastern Europe,6.186299800872803,10.265124320983887,0.8742574453353882,69.3111343383789,0.862055778503418,-0.20508407056331635,0.6869270205497742,6.166100025177002,10.381980895996094,0.8982869386672974,69.70166778564453,0.8406172394752502,-0.1648647040128708,0.7353492975234985
Portugal,Western Europe,5.910900115966797,10.263742446899414,0.8865907192230225,72.40202331542969,0.8887478113174438,-0.22071430087089539,0.8926295042037964,5.928999900817871,10.421197891235352,0.8794488906860352,72.59953308105469,0.8917185664176941,-0.24439343810081482,0.8873282670974731
Romania,Central and Eastern Europe,6.123700141906738,10.107583999633789,0.8251615166664124,67.20723724365234,0.8428232073783875,-0.1978152096271515,0.9343002438545227,6.139999866485596,10.283731460571289,0.8319143652915955,67.35520935058594,0.8450421094894409,-0.2194642722606659,0.9382724165916443
Russia,Commonwealth of Independent States,5.546000003814697,10.12887191772461,0.903150737285614,64.10045623779297,0.7298926115036011,-0.15115374326705933,0.8648025989532471,5.477200031280518,10.188741683959961,0.9028661847114563,64.702911376953125,0.7180507779121399,-0.1114475205540657,0.8446192741394043
Rwanda,Sub-Saharan Africa,3.312299966812134,7.600104331970215,0.540835440158844,61.098846435546875,0.9005894064903259,0.05548395216464996,0.1835411787033081,3.4147000312805176,7.676117897033691,0.5523390769958496,61.39972686767578,0.8967583775520325,0.06052568554878235,0.16680097579956055
Saudi Arabia,Middle East and North Africa,6.406499862670898,10.797812461853027,0.8740670680999756,66.305145263671875,0.854191243648529,-0.16869506239891052,0.6826195120811462,6.49399995803833,10.74250316619873,0.8905491828918457,66.60309600830078,0.8772625923156738,-0.14943623542785645,0.6840046048164368
Senegal,Sub-Saharan Africa,4.980800151824951,8.118982315063477,0.7236160039901733,59.599151611328125,0.6905961632728577,-0.05233515426516533,0.8087851405143738,5.131800174713135,8.118176460266113,0.7102318406105042,59.801551818847656,0.6952162384986877,-0.0460028201341629,0.8007579445838928
Serbia,Central and Eastern Europe,5.778200149536133,9.680980682373047,0.8814757466316223,68.210205078125,0.7264958620071411,-0.0736762210726738,0.8435090184211731,6.077899932861328,9.78662395477295,0.8726455569267273,68.60033416748047,0.7775619029998779,0.002192957093939185,0.8352977633476257
Sierra Leone,Sub-Saharan Africa,3.9263999462127686,7.268803119659424,0.6361420154571533,50.865142822265625,0.715315043926239,0.08866074681282043,0.8613306879997253,3.849400043487549,7.433872222900391,0.6299904584884644,51.65053939819336,0.7171773314476013,0.0839950293302536,0.8663837313652039
Singapore,Southeast Asia,6.377099990844727,11.39552116394043,0.9102689623832703,76.80458068847656,0.9266453385353088,0.029879223555326462,0.10978419333696365,6.376500129699707,11.488009452819824,0.914898693561554,76.9528579711914,0.9271981716156006,-0.018426835536956787,0.0819585770368576
Slovakia,Central and Eastern Europe,6.280600070953369,10.347749710083008,0.9224937558174133,68.906341552734375,0.7499526739120483,-0.12440930306911469,0.918096125125885,6.330900192260742,10.368945121765137,0.9358723163604736,69.200653076171875,0.7663798332214355,-0.12377460300922394,0.9112483859062195
Slovenia,Central and Eastern Europe,6.363399982452393,10.392322540283203,0.9395756721496582,71.10298919677734,0.93614262342453,-0.08060338348150253,0.8170710206031799,6.460700035095215,10.529362678527832,0.9479639530181885,71.3997573852539,0.9486264586448669,-0.10067720711231232,0.8064841032028198
South Africa,Sub-Saharan Africa,4.8140997886657715,9.40337085723877,0.8525322675704956,56.506011962890625,0.7593300938606262,-0.10977732390165329,0.8434238433837891,4.956399917602539,9.402575492858887,0.8596819639205933,56.903968811035156,0.7493821382522583,-0.0669967532157898,0.8595834374427795
South Korea,East Asia,5.872399806976318,10.510566711425781,0.7993871569633484,73.60272979736328,0.6129651069641113,-0.04340403154492378,0.7890674471855164,5.8454999923706055,10.650712966918945,0.7990646958351135,73.89986419677734,0.6720153093338013,-0.0832347497344017,0.7270837426185608
Spain,Western Europe,6.400899887084961,10.462926864624023,0.9211254119873047,74.4027099609375,0.7519895434379578,-0.05096171423792839,0.7658599019050598,6.490699768066406,10.570850372314453,0.9315811395645142,74.69999694824219,0.7613672614097595,-0.08113867789506912,0.7452783584594727
Sri Lanka,South Asia,4.327000141143799,9.389969825744629,0.8253740668296814,67.20006561279297,0.8376336693763733,0.08112961798906326,0.8590017557144165,4.324999809265137,9.470399856567383,0.8265063762664795,67.29920959472656,0.8414434194564819,0.07883036136627197,0.8630807399749756
Swaziland,Sub-Saharan Africa,4.30810022354126,9.1626739501953125,0.770290195941925,51.188236236572266,0.6468222737312317,-0.19920141994953156,0.7082633376121521,4.30810022354126,9.065187454223633,0.770290195941925,50.8331413269043,0.6468222737312317,-0.18486350774765015,0.7082633376121521
Sweden,Western Europe,7.353499889373779,10.758793830871582,0.926311194896698,72.60076904296875,0.9391441941261292,0.11161462217569351,0.2508801817893982,7.36269998550415,10.866994857788086,0.9338052272796631,72.7000503540039,0.9446040987968445,0.08622293174266815,0.23746000230312347
Switzerland,Western Europe,7.559899806976318,10.97993278503418,0.9428465962409973,74.102447509765625,0.9213366508483887,0.10591103881597519,0.3037284314632416,7.571499824523926,11.1173677444458,0.9417418241500854,74.40010070800781,0.9187881946563721,0.024629194289445877,0.29169848561286926
Taiwan Province of China,East Asia,6.455399990081787,10.77568531036377,0.8943091034889221,69.5999984741211,0.7715303301811218,-0.07319869846105576,0.7318829298019409,6.584400177001953,10.87099552154541,0.8982787728309631,69.5999984741211,0.7843614220619202,-0.0704944059252739,0.7213312983512878
Tajikistan,Commonwealth of Independent States,5.555699825286865,8.024810791015625,0.8352971076965332,64.1045913696289,0.8313834071159363,-0.025088511407375336,0.5920760631561279,5.46619987487793,8.090771675109863,0.8597100973129272,64.2805404663086,0.8320024609565735,-0.055771417915821075,0.5526466965675354
Tanzania,Sub-Saharan Africa,3.4762001037597656,7.967665195465088,0.6889331936836243,57.49607467651367,0.8215397596359253,0.10966868698596954,0.6197994351387024,3.623199939727783,7.875572204589844,0.702070951461792,57.998992919921875,0.8331366777420044,0.18315006792545319,0.5769856572151184
Thailand,Southeast Asia,5.998799800872803,9.741791725158691,0.8899732232093811,67.25059509277344,0.9050630331039429,0.2686851918697357,0.8862723112106323,5.9847002029418945,9.804679870605469,0.8875290155410767,67.4011001586914,0.884037971496582,0.28739139437675476,0.895368218421936
Togo,Sub-Saharan Africa,4.18720006942749,7.357711315155029,0.5513126254081726,54.71989822387695,0.6498286128044128,0.002667874563485384,0.7577334642410278,4.106800079345703,7.362420558929443,0.5689000487327576,54.91435241699219,0.6193913221359253,0.031523190438747406,0.7722567319869995
Tunisia,Middle East and North Africa,4.392199993133545,9.314972877502441,0.6887185573577881,66.897857666015625,0.5933615565299988,-0.21641381084918976,0.8675902485847473,4.596499919891357,9.265801429748535,0.6909812092781067,67.20076751708984,0.6559020280838013,-0.2005712240934372,0.8699617981910706
Turkey,Middle East and North Africa,5.131800174713135,10.129419326782227,0.8263135552406311,66.90281677246094,0.608830451965332,-0.1710464358329773,0.7481973767280579,4.9475998878479,10.240470886230469,0.8217769265174866,67.1988754272461,0.5758052468299866,-0.13946326076984406,0.775604248046875
Turkmenistan,Commonwealth of Independent States,5.119100093841553,9.748032569885254,0.9589661955833435,62.211708068847656,0.8264570236206055,0.18767154216766357,0.8836918473243713,5.066400051116943,9.629326820373535,0.9828737378120422,62.40887451171875,0.8766868114471436,0.2728292644023895,0.8880501389503479
Uganda,Sub-Saharan Africa,4.432000160217285,7.500389575958252,0.7649946212768555,55.70820236206055,0.7317139506340027,0.09948743134737015,0.8367378115653992,4.636499881744385,7.677433490753174,0.7811079025268555,56.10139083862305,0.7088271379470825,0.12167289108037949,0.8549025058746338
Ukraine,Commonwealth of Independent States,4.560699939727783,9.010690689086914,0.8788793683052063,64.606781005859375,0.6630818843841553,-0.03093370608985424,0.9206367135047913,4.874800205230713,9.436073303222656,0.8879203796386719,64.90174865722656,0.7244468927383423,-0.01103250589221716,0.9238168001174927
United Arab Emirates,Middle East and North Africa,6.790800094604492,11.10999870300293,0.8491811156272888,67.0827865600586,0.9413455128669739,0.12345084547996521,0.5945022106170654,6.560500144958496,11.08488941192627,0.8443886637687683,67.33289337158203,0.9323959946632385,0.07399898767471313,0.5891460180282593
United Kingdom,Western Europe,7.1645002365112305,10.60013484954834,0.9366828203201294,72.301605224609375,0.8347436785697937,0.26373249292373657,0.43591591715812683,7.063600063323975,10.70714282989502,0.9339838027954102,72.500091552734375,0.858679473400116,0.23341993987560272,0.4594566226005554
United States,North America and ANZ,6.939599990844727,10.925768852233887,0.9142190217971802,68.29949951171875,0.8426195383071899,0.14989173412322998,0.6997153162956238,6.951499938964844,11.023136138916016,0.9198493361473083,68.199859619140625,0.8369630575180054,0.09843681752681732,0.6980640888214111
Uruguay,Latin America and Caribbean,6.440100193023682,9.948192596435547,0.9228112697601318,69.00254821777344,0.8923954367637634,-0.10110311210155487,0.6359941363334656,6.431399822235107,9.965593338012695,0.9249749779701233,69.10005950927734,0.8957509398460388,-0.092220209538936615,0.5895706415176392
Uzbekistan,Commonwealth of Independent States,6.257599830627441,8.7403717041015625,0.9265958070755005,65.107574462890625,0.9749981164932251,0.248427152633667,0.5014973878860474,6.178800106048584,8.836421012878418,0.9184690117835999,65.25531005859375,0.970130980014801,0.31070613861083984,0.5150893926620483
Venezuela,Latin America and Caribbean,5.053199768066406,8.97779369354248,0.8904081583023071,66.505340576171875,0.6232783198356628,-0.16909050941467285,0.8370383977890015,4.892199993133545,9.073103904724121,0.8609268069267273,66.699859619140625,0.6153803467750549,-0.16875705122947693,0.8266558647155762
Vietnam,Southeast Asia,5.353499889373779,8.809545516967773,0.8499871492385864,67.9527359008789,0.9395929574966431,-0.09453333169221878,0.796421229839325,5.410799980163574,8.973156929016113,0.8499871492385864,68.03413391113281,0.9395929574966431,-0.0976143330335617,0.796421229839325
Yemen,Middle East and North Africa,3.527400016784668,7.759682655334473,0.8179805874824524,56.7272834777832,0.5999202728271484,-0.1577354371547699,0.8002877235412598,3.657900094985962,7.578436851501465,0.8315374255180359,57.1215705871582,0.6021565794944763,-0.14671222865581512,0.8002877235412598
Zambia,Sub-Saharan Africa,3.759399890899658,8.224720001220703,0.6988244652748108,55.29937744140625,0.806500256061554,0.07803712785243988,0.8012896776199341,4.073400020599365,8.145450592041016,0.707517683506012,55.80921173095703,0.7818997502326965,0.060520924627780914,0.8234307765960693
Zimbabwe,Sub-Saharan Africa,3.2992000579833984,7.865711688995361,0.7630927562713623,55.61725997924805,0.7114579081535339,-0.07206395268440247,0.8102369904518127,3.1447999477386475,7.942595481872559,0.750469982624054,56.20083999633789,0.6767001152038574,-0.04734573885798454,0.8209987282752991
